Date,DBRG,NTSK,MXN,FKG,DMV,DPU,LMG,CPK,GHY,RNY,NBQ,KOJ,NCB,NJP,KNE,KIR,NNA,MNE,BJU,PPTA,DNR,DDU,SFG,PRYJ,CNB,NDLS
2025-04-19,0,4,5,,8,,14,13,15,5,0,22,23,12,7,0,1,7,18,0,5,3,,1.0,1,-6
2025-04-20,0,6,6,,0,,7,2,5,13,2,21,23,12,9,5,6,22,41,1,3,0,,3.0,9,-2
2025-04-21,46,41,67,,56,,60,54,89,81,85,114,113,84,102,84,88,102,121,91,96,78,,88.0,87,58
2025-04-22,2,0,1,,1,,4,13,5,6,4,21,19,0,11,0,4,14,35,1,5,18,,15.0,12,1
2025-04-23,1,8,67,,53,,64,56,41,39,38,57,65,43,43,30,36,50,63,23,25,60,,82.0,88,57
2025-04-24,1,0,3,,10,,5,10,5,2,2,25,25,10,6,0,2,7,24,0,10,10,,10.0,16,-3
2025-04-25,0,53,44,,32,,26,23,34,34,18,38,52,38,34,10,11,14,21,0,3,0,,0.0,11,1
2025-04-26,0,0,1,,0,,8,14,9,1,0,21,20,16,16,0,4,4,7,0,2,0,,4.0,1,-17
2025-04-27,0,7,10,,6,,5,5,8,2,0,16,13,0,4,0,2,26,34,0,2,1,,1.0,11,13
2025-04-28,1,0,26,,10,,10,9,6,3,0,20,18,3,4,0,2,3,115,97,99,87,,96.0,99,76
2025-04-29,1,0,7,,16,,17,38,24,24,4,27,26,1,0,0,2,8,25,18,21,4,,13.0,14,-11
2025-04-30,1,1,8,,3,,9,9,13,24,4,17,20,0,0,0,14,20,51,28,31,13,,14.0,10,22
2025-05-01,1,1,11,,7,,9,40,46,49,26,47,62,29,23,6,12,21,46,9,9,4,,84.0,89,78
2025-05-02,1,8,6,,1,,3,6,5,9,0,12,19,15,12,0,10,23,24,0,2,0,,0.0,1,0
2025-05-03,1,1,6,,4,,0,3,4,5,0,12,17,0,8,1,16,31,46,5,12,1,,3.0,6,4
2025-05-04,28,30,20,,15,,9,23,13,18,1,14,16,0,0,0,2,10,34,0,2,7,,3.0,6,-7
2025-05-05,0,1,19,,2,,3,4,1,17,1,20,22,0,1,0,2,12,41,11,15,6,,11.0,17,12
2025-05-06,1,1,0,,0,,6,7,2,5,2,18,19,1,8,5,11,26,29,1,6,18,,27.0,34,9
2025-05-07,0,4,5,,4,,4,7,147,156,133,149,152,136,132,127,129,140,158,118,117,126,,133.0,132,147
2025-05-08,1,5,14,,7,,15,16,21,26,5,25,35,20,19,4,5,17,13,2,12,0,,10.0,20,-6
2025-05-09,0,11,23,,22,,23,32,39,40,30,44,62,23,26,1,13,17,25,0,13,2,,0.0,4,-10
2025-05-10,0,1,0,,5,,9,20,21,21,0,15,24,4,1,0,2,8,20,0,3,0,,4.0,7,-2
2025-05-11,1,1,4,,0,,4,10,14,16,2,18,38,0,0,0,2,2,11,0,3,0,,0.0,15,-13
2025-05-12,0,0,0,,0,,6,16,7,11,7,28,38,0,10,0,2,5,27,5,33,9,,19.0,22,8
2025-05-13,3,3,1,,0,,5,22,24,29,14,30,46,14,11,0,3,6,23,1,4,5,,10.0,16,13
2025-05-14,0,0,5,,6,,8,17,17,17,2,21,34,4,4,0,6,7,29,11,14,19,,24.0,25,-6
2025-05-15,1,1,17,,13,,8,18,5,5,2,15,24,15,17,0,6,9,36,0,2,0,,5.0,14,0
2025-05-16,1,3,2,,0,,1,18,7,13,4,15,23,0,1,0,7,10,10,0,2,6,,4.0,3,-1
2025-05-17,1,1,15,,1,,6,12,11,12,0,12,24,0,2,0,4,7,39,0,14,0,,0.0,2,-6
2025-05-18,0,0,3,,18,,14,22,9,8,1,14,23,0,0,0,0,28,43,13,19,1,,2.0,1,-9
2025-05-19,1,0,8,,12,,17,23,19,23,7,16,27,0,142,128,136,155,185,158,176,180,,213.0,230,208
2025-05-20,1,0,5,,14,,15,35,23,22,8,19,26,0,7,0,4,24,45,0,10,8,,11.0,74,78
2025-05-21,0,0,11,,1,,1,16,15,15,3,16,26,0,0,0,8,28,43,1,10,0,,6.0,24,-2
2025-05-22,0,0,0,,1,,6,13,11,13,1,6,18,0,2,0,1,14,94,53,62,24,,29.0,42,11
2025-05-23,0,0,21,,6,,5,3,0,4,0,5,19,1,1,0,2,3,29,0,6,11,,13.0,24,5
2025-05-24,1,0,5,,1,,0,10,2,0,0,5,28,1,0,2,3,16,30,0,5,0,,1.0,6,10
2025-05-25,1,12,64,,75,,76,78,92,90,67,71,83,53,51,35,40,49,52,24,25,16,,22.0,27,14
2025-05-26,0,0,13,,14,,17,11,8,8,0,8,18,0,1,0,1,21,48,11,15,0,,7.0,18,7
2025-05-27,0,8,26,,18,,25,22,19,21,1,4,14,0,1,0,7,17,35,19,46,19,,26.0,29,9
2025-05-28,1,1,18,,11,,12,11,1,16,1,6,16,0,4,0,11,16,48,21,26,13,,15.0,18,-1
2025-05-29,1,0,17,,4,,8,12,0,1,1,9,26,4,5,1,9,33,63,27,37,5,,21.0,22,3
2025-05-30,1,3,18,,9,,14,14,16,18,10,12,24,1,1,12,10,21,38,0,9,0,,3.0,2,10
2025-05-31,0,1,5,,9,,6,7,15,20,1,5,19,0,2,5,11,16,42,2,5,0,,6.0,18,11
2025-06-01,2,11,26,,27,,42,37,37,42,19,23,50,14,10,1,0,16,36,3,5,1,,10.0,7,11
2025-06-02,1,16,10,,28,,28,28,26,28,4,17,36,1,1,0,2,8,39,0,4,5,,11.0,31,38
2025-06-03,1,13,39,,39,,47,43,30,31,9,14,26,0,2,0,1,19,29,23,25,5,,6.0,6,3
2025-06-04,0,5,9,,4,,1,6,8,10,0,8,21,0,7,8,8,20,49,13,20,3,,11.0,12,-5
2025-06-05,0,5,27,,6,,12,17,16,19,2,4,32,1,16,1,2,5,50,4,10,11,,20.0,20,0
2025-06-06,3,1,13,,11,,10,3,11,10,0,1,8,4,0,0,3,3,11,0,4,0,,1.0,8,-8
2025-06-07,2,0,11,,10,,18,19,9,16,1,3,14,0,1,3,16,20,46,3,6,3,,5.0,18,-8
2025-06-08,0,0,10,,0,,1,1,13,19,0,3,12,0,20,6,3,9,27,0,2,0,,7.0,15,-2
2025-06-09,0,0,3,,9,,5,1,0,5,0,0,10,0,0,0,2,2,22,0,13,0,,15.0,22,-2
2025-06-10,0,10,16,,12,,18,17,16,16,0,2,10,0,7,1,2,6,22,1,2,1,,41.0,46,6
2025-06-11,0,14,25,,22,,18,21,4,0,3,7,11,0,0,5,4,15,56,40,45,15,,17.0,19,13
2025-06-12,0,6,8,,11,,7,8,9,10,0,11,19,0,4,0,12,18,40,4,7,0,,5.0,6,-15
2025-06-13,0,0,13,,25,,25,22,20,23,2,7,27,5,6,0,3,15,39,4,6,0,,4.0,11,16
2025-06-14,45,48,53,,40,,52,43,37,41,17,26,33,7,11,0,10,16,34,1,2,0,,51.0,126,195
2025-06-15,0,0,14,,9,,7,9,7,8,0,9,19,1,2,0,5,2,19,0,2,0,,14.0,19,6
2025-06-16,77,76,99,,102,,103,102,100,96,75,84,91,62,67,28,31,29,50,8,10,0,,0.0,8,12
2025-06-17,1,2,4,,0,,14,12,12,8,4,13,50,19,18,0,32,50,77,63,71,53,,71.0,68,94
2025-06-18,0,0,17,,3,,4,0,3,12,0,13,25,0,6,0,11,26,58,14,15,0,,0.0,3,5
2025-06-19,1,1,15,,21,,21,23,12,16,0,7,19,0,1,0,2,8,13,0,0,0,,16.0,22,-14
2025-06-20,0,11,9,,3,,8,6,2,8,1,11,24,1,1,1,6,11,23,0,0,0,,1.0,11,-15
2025-06-21,2,2,6,,11,,8,1,0,6,4,8,19,0,6,3,7,13,30,0,9,1,,0.0,0,10
2025-06-22,1,1,8,,8,,10,10,15,23,2,10,23,0,3,1,8,20,40,3,2,8,,10.0,13,9
2025-06-23,1,5,9,,1,,5,5,0,5,0,12,25,0,2,0,2,7,20,0,0,2,,11.0,20,12
2025-06-24,0,6,4,,8,,7,3,6,8,0,7,18,0,6,0,2,11,30,13,17,12,,18.0,18,-5
2025-06-25,1,0,5,,9,,5,0,7,6,0,4,24,1,1,3,11,25,35,0,0,0,,1.0,0,1
2025-06-26,1,5,18,,38,,43,41,26,25,4,11,23,0,0,0,5,18,40,1,0,1,,0.0,0,-9
2025-06-27,30,66,80,,104,,106,101,65,76,58,61,70,42,44,10,13,16,20,0,12,5,,16.0,37,17
2025-06-28,1,36,34,,32,,33,21,0,4,0,4,16,1,8,1,2,5,10,0,0,2,,7.0,3,4
2025-06-29,2,26,45,,45,,63,59,50,55,104,109,170,163,166,147,149,151,176,144,141,125,,150.0,162,160
2025-06-30,2,15,19,,13,,31,27,8,11,1,32,64,41,39,11,18,19,31,0,0,0,,2.0,5,12
2025-07-01,48,46,64,,48,,50,64,50,46,38,114,146,132,136,99,109,121,138,102,101,85,,80.0,74,49
2025-07-02,27,31,59,,67,,77,78,82,73,60,73,80,57,57,25,31,44,64,22,31,22,,26.0,23,13
2025-07-03,0,10,29,,31,,49,48,26,20,1,14,21,0,11,0,6,17,36,5,4,0,,10.0,10,2
2025-07-04,0,21,35,,48,,57,56,38,29,15,24,33,17,17,0,3,14,29,0,0,0,,5.0,10,6
2025-07-05,22,20,17,,9,,17,17,12,1,0,25,28,0,1,0,2,16,38,0,9,1,,8.0,5,7
2025-07-06,0,0,0,,16,,27,46,24,17,2,14,20,6,14,1,13,35,60,31,31,16,,20.0,17,13
2025-07-07,0,18,18,,8,,6,0,1,0,1,12,32,1,22,1,5,22,32,7,6,0,,7.0,6,11
2025-07-08,1,0,1,,3,,1,9,0,0,0,14,13,0,0,0,9,12,23,0,0,3,,2.0,2,0
2025-07-09,0,51,73,,58,,56,52,40,33,16,31,40,20,26,0,4,23,40,10,10,1,,1.0,1,-20
2025-07-10,0,8,17,,11,,9,14,1,0,0,17,27,1,1,0,2,12,24,0,0,0,,12.0,14,5
2025-07-11,1,4,0,,16,,30,31,10,3,1,17,21,0,0,0,3,5,15,0,2,1,,5.0,1,-3
2025-07-12,0,0,0,,2,,3,8,3,4,0,17,20,8,9,0,3,14,14,0,2,1,,9.0,5,-2
2025-07-13,1,13,39,,30,,30,25,2,0,1,12,12,1,0,0,3,22,73,32,34,14,,13.0,5,-1
2025-07-14,0,29,32,,13,,15,14,4,9,0,16,15,0,0,0,19,28,49,20,20,12,,17.0,14,3
2025-07-15,1,25,18,,15,,10,12,11,9,3,21,22,0,2,0,2,7,25,0,1,1,,7.0,1,11
2025-07-16,4,6,10,,0,,27,31,11,0,0,20,22,5,3,0,6,15,21,0,15,11,,3.0,11,7
2025-07-17,1,10,16,,5,5.0,14,9,6,0,0,10,21,0,0,0,0,5,9,0,0,0,,17.0,12,8
2025-07-18,1,12,20,,22,20.0,25,25,21,12,1,8,10,0,1,0,5,7,19,0,8,0,,2.0,5,-2
2025-07-19,0,2,0,,1,0.0,10,17,6,5,1,8,12,1,80,55,52,54,62,27,25,1,,1.0,0,-1
2025-07-20,1,4,8,,26,25.0,30,33,21,12,2,7,11,2,41,1,4,12,20,1,0,1,,0.0,1,3
2025-07-21,1,0,0,,0,6.0,13,18,5,6,0,7,14,0,8,0,2,3,12,3,3,1,,0.0,0,1
2025-07-22,2,7,5,,1,12.0,19,20,1,0,0,8,8,1,4,0,2,6,14,0,0,0,,1.0,8,10
2025-07-23,2,1,17,,7,7.0,20,27,12,1,1,14,20,21,33,0,0,5,0,1,2,0,,2.0,10,14
2025-07-24,0,8,15,,89,90.0,94,98,94,91,89,97,113,114,117,103,104,113,117,96,95,88,,81.0,91,67
2025-07-25,1,0,4,,6,1.0,4,9,0,2,1,14,22,14,15,0,1,2,11,1,1,0,,0.0,8,-7
2025-07-26,0,8,26,,21,23.0,29,22,0,0,0,13,36,4,4,0,2,2,6,0,1,1,,1.0,2,11
2025-07-27,0,13,31,,21,29.0,35,34,12,2,4,12,18,2,10,0,2,4,13,1,8,0,,0.0,1,47
2025-07-28,0,1,8,,0,0.0,5,6,0,0,4,10,16,1,9,0,2,0,17,0,0,1,,5.0,8,12
2025-07-29,6,18,16,,4,0.0,3,5,1,6,0,3,8,0,0,1,0,1,11,0,0,3,,1.0,7,10
2025-07-30,0,10,17,,16,18.0,26,21,6,0,0,6,16,2,1,0,2,2,26,0,0,0,,0.0,7,10
2025-07-31,1,0,6,,1,12.0,37,33,11,0,0,3,12,1,0,0,2,2,5,0,0,0,,10.0,79,125
2025-08-01,2,26,71,,58,57.0,64,55,30,24,6,9,15,0,1,1,2,12,9,0,13,1,,4.0,33,8
2025-08-02,6,30,23,,28,23.0,35,33,22,16,2,6,12,0,1,0,3,9,5,3,2,0,,8.0,22,2
2025-08-03,0,10,24,,65,63.0,67,73,60,48,32,37,44,26,25,0,2,13,35,3,8,19,,19.0,17,24
2025-08-04,0,0,12,,2,0.0,9,6,0,0,0,2,13,5,6,0,11,10,17,0,3,0,,10.0,11,11
2025-08-05,1,0,4,,1,0.0,19,23,8,5,0,12,25,4,12,0,2,3,8,0,13,2,,11.0,11,4
2025-08-06,1,9,32,,37,38.0,57,52,31,16,0,5,17,8,12,5,24,28,38,0,0,0,,0.0,4,12
2025-08-07,1,0,21,,4,7.0,10,10,0,0,0,3,9,0,4,0,4,10,18,0,4,0,,0.0,2,2
2025-08-08,0,18,14,,11,6.0,12,15,10,0,3,9,18,1,12,0,3,6,17,0,1,14,,15.0,26,21
2025-08-09,0,0,0,,18,14.0,24,19,3,0,1,7,9,5,3,0,1,7,20,0,4,0,,1.0,5,-1
2025-08-10,2,2,8,,14,10.0,25,27,12,4,1,4,4,20,21,12,13,19,25,0,21,20,,14.0,11,-9
2025-08-11,0,6,23,,35,34.0,46,37,18,7,4,15,17,0,1,1,6,9,17,0,0,0,,0.0,6,9
2025-08-12,1,6,11,,8,22.0,36,41,38,50,36,40,50,41,38,2,4,7,11,0,0,1,,1.0,7,20
2025-08-13,1,0,18,,16,13.0,21,31,9,0,0,3,14,0,5,0,2,5,12,1,2,26,,22.0,19,11
2025-08-14,0,11,16,,10,13.0,23,33,10,11,0,3,16,14,18,1,2,35,35,2,16,0,,0.0,0,7
2025-08-15,2,1,12,,1,0.0,9,5,0,7,1,11,15,8,13,0,2,2,11,7,6,1,,1.0,5,-4
2025-08-16,1,1,5,,3,1.0,12,20,51,41,24,29,35,21,17,0,0,2,9,10,8,0,,1.0,5,0
2025-08-17,0,0,13,,3,1.0,11,16,4,4,0,2,8,3,1,0,2,4,20,1,15,4,,1.0,5,7
2025-08-18,0,3,12,,4,0.0,6,0,5,2,1,11,15,7,16,0,2,7,38,7,10,1,,1.0,8,3
2025-08-19,4,3,11,,16,18.0,30,31,13,5,1,6,18,0,5,0,11,9,34,0,2,8,,16.0,21,9
2025-08-20,0,0,67,,93,92.0,106,98,80,75,60,67,67,49,46,6,7,13,8,1,2,1,,25.0,23,11
2025-08-21,1,5,19,,3,1.0,12,23,17,6,0,5,3,0,0,0,1,6,15,18,31,23,,33.0,29,2
2025-08-22,1,2,8,,2,3.0,15,8,1,1,1,11,15,3,4,0,2,41,49,10,11,51,,54.0,59,50
2025-08-23,1,7,27,,17,17.0,29,25,5,3,1,7,10,0,5,0,2,6,12,0,2,0,,2.0,14,12
2025-08-24,0,7,12,,6,0.0,8,12,7,11,1,4,25,8,3,0,2,7,18,0,4,0,,28.0,29,11
2025-08-25,0,7,8,,3,3.0,13,27,30,16,18,24,54,27,23,0,2,2,27,0,6,2,,1.0,2,-9
2025-08-26,0,19,11,,46,45.0,56,57,55,56,41,48,53,49,50,18,18,20,36,0,5,2,,4.0,2,1
2025-08-27,36,38,49,,51,52.0,62,66,50,45,26,28,35,27,29,0,1,9,14,0,5,0,,0.0,1,28
2025-08-28,3,10,16,,2,47.0,59,59,45,32,10,17,20,3,12,6,6,13,41,8,13,0,,6.0,5,20
2025-08-29,1,3,0,,8,4.0,22,29,24,10,0,9,16,3,8,0,2,7,18,1,0,6,,0.0,9,5
2025-08-30,1,1,1,,2,0.0,11,12,1,4,1,5,21,3,8,1,2,12,16,0,2,1,,1.0,12,11
2025-08-31,1,33,55,,54,61.0,75,61,41,38,13,21,37,14,20,2,10,21,28,0,11,0,,0.0,5,-5
2025-09-01,2,9,23,,17,17.0,34,33,14,7,0,5,10,0,1,0,2,18,35,0,10,3,,11.0,21,15
2025-09-02,0,0,9,,1,0.0,10,8,15,11,5,12,25,17,17,0,2,21,43,10,12,0,,0.0,7,9
2025-09-03,0,21,54,,58,54.0,59,50,44,49,25,42,56,33,34,2,4,16,20,0,5,1,,10.0,22,10
2025-09-04,0,11,9,,17,19.0,29,31,13,9,1,2,15,6,4,0,2,3,12,1,2,0,,3.0,11,-3
2025-09-05,1,1,4,,1,1.0,11,12,9,8,1,4,24,12,13,0,7,11,28,3,4,1,,8.0,22,-3
2025-09-06,0,25,19,,0,0.0,7,5,1,9,0,5,11,2,15,0,2,13,19,0,0,0,,0.0,18,7
2025-09-07,0,1,7,,7,5.0,14,9,4,1,1,4,21,17,16,0,2,5,9,0,3,1,,2.0,13,8
2025-09-08,2,3,14,,3,11.0,26,25,5,26,17,29,39,26,24,1,3,8,28,0,6,0,,0.0,17,6
2025-09-09,2,14,20,,27,26.0,38,38,21,47,41,87,105,93,100,77,76,83,105,64,71,52,,48.0,52,57
2025-09-10,2,71,91,,114,112.0,114,112,109,111,93,99,102,78,83,47,51,60,88,55,67,59,,65.0,74,55
2025-09-11,2,24,17,,5,0.0,17,20,9,1,9,13,24,0,1,0,11,20,24,13,15,2,,2.0,19,3
2025-09-12,1,37,60,,54,51.0,58,52,49,45,37,39,53,31,27,0,4,6,32,2,4,15,,6.0,2,8
2025-09-13,0,5,12,,14,10.0,18,29,17,9,1,3,14,5,4,0,2,10,26,0,2,55,,67.0,74,73
2025-09-14,0,0,5,,9,10.0,15,35,32,24,6,7,12,0,1,0,4,3,14,0,3,27,,30.0,33,13
2025-09-15,1,11,11,,10,8.0,23,26,20,17,1,8,26,22,15,0,9,9,7,0,2,48,,45.0,44,11
2025-09-16,2,13,16,,17,12.0,22,15,8,0,0,7,11,1,3,0,3,13,28,15,19,1,,1.0,0,6
2025-09-17,0,1,8,,4,1.0,12,8,7,7,6,7,16,0,2,1,5,5,24,0,6,5,,7.0,1,-11
2025-09-18,3,7,20,,30,31.0,43,41,34,23,6,10,18,3,0,0,3,16,24,4,6,7,,13.0,12,8
2025-09-19,1,2,20,,24,28.0,35,39,41,43,21,24,34,13,10,0,3,2,24,0,5,0,,0.0,1,-22
2025-09-20,1,4,15,,25,27.0,39,31,19,4,1,3,8,2,1,0,1,8,29,0,6,0,,4.0,2,-5
2025-09-21,0,0,23,,21,23.0,29,29,22,11,0,3,7,3,10,0,4,25,28,20,23,3,,1.0,0,14
2025-09-22,1,0,29,,34,39.0,49,49,81,75,62,66,64,55,48,16,23,53,84,58,70,68,,66.0,66,60
2025-09-23,1,0,6,,14,12.0,22,19,22,18,1,5,4,0,5,9,14,35,46,14,17,1,,11.0,11,9
2025-09-24,1,0,1,,1,1.0,3,8,7,7,1,1,2,0,1,0,2,15,19,0,2,40,,36.0,35,13
2025-09-25,0,20,17,,12,13.0,21,18,5,3,0,10,18,8,8,0,1,13,23,1,10,2,,19.0,22,-5
2025-09-26,1,10,12,,14,20.0,31,30,20,10,0,19,26,0,2,0,19,39,63,20,24,6,,4.0,6,-5
2025-09-27,2,2,2,,1,1.0,13,13,0,0,0,7,11,6,1,0,13,36,41,0,12,0,,1.0,4,-7
2025-09-28,1,4,44,,41,44.0,50,49,26,20,2,21,20,2,4,1,9,25,38,0,11,1,,12.0,12,-5
2025-09-29,1,6,4,,6,10.0,19,20,8,3,1,9,7,2,1,0,17,41,63,49,50,111,,100.0,138,128
2025-09-30,1,12,210,,207,209.0,224,211,213,207,187,195,193,168,163,173,185,202,216,205,208,262,,265.0,276,263
2025-10-01,0,31,24,,24,24.0,59,60,41,30,14,22,23,8,4,0,8,26,43,41,44,136,,137.0,132,135
2025-10-02,1,15,14,,8,10.0,22,10,31,12,1,6,6,1,1,0,2,23,31,18,17,0,,7.0,8,0
2025-10-03,1,1,1,,10,8.0,14,17,14,3,1,7,9,1,1,1,0,6,2,1,8,0,,4.0,7,-1
2025-10-04,0,14,8,,0,0.0,4,3,0,2,1,57,160,248,254,243,247,244,237,199,203,472,,493.0,488,502
2025-10-05,1,0,2,,14,17.0,36,36,18,9,0,7,22,43,42,14,16,14,17,0,7,1,,17.0,19,14
2025-10-06,1,5,35,,33,34.0,40,42,54,45,38,45,77,89,110,88,94,94,106,77,81,90,,92.0,92,108
2025-10-07,0,20,22,,17,17.0,32,25,20,4,4,9,19,32,34,0,4,13,15,0,2,8,,11.0,13,82
2025-10-08,0,27,64,,82,85.0,90,84,65,54,38,60,112,157,159,146,149,162,184,182,181,197,,210.0,214,251
2025-10-09,0,1,26,,21,23.0,40,38,27,28,2,8,19,41,39,38,40,44,60,90,95,129,,126.0,140,137
2025-10-10,168,164,200,,188,186.0,188,181,213,205,181,189,236,237,232,207,239,240,247,205,207,201,,243.0,247,245
2025-10-11,1,11,16,,18,19.0,23,19,16,11,0,10,42,29,29,19,29,28,45,9,13,1,,2.0,1,3
2025-10-12,5,14,65,,65,68.0,75,79,80,70,57,78,85,90,87,48,53,57,71,57,62,49,,46.0,51,53
2025-10-13,1,1,17,,10,6.0,9,14,7,6,0,11,16,7,6,0,2,2,18,0,7,10,,24.0,48,99
2025-10-14,1,0,1,,14,12.0,21,28,20,15,12,18,21,29,28,1,3,8,23,0,2,4,,4.0,3,24
2025-10-15,1,1,29,,17,15.0,25,20,13,1,1,8,36,28,23,0,2,6,16,11,16,8,,18.0,13,16
2025-10-16,9,14,40,,46,43.0,49,54,40,31,16,26,29,31,32,7,14,33,58,58,64,38,,39.0,46,37
2025-10-17,1,2,14,,21,21.0,24,22,10,0,1,8,12,10,12,1,4,17,44,65,70,61,,66.0,58,38
2025-10-18,0,0,27,,42,38.0,39,44,34,19,5,12,14,1,7,0,9,22,38,19,28,15,,25.0,24,26
2025-10-19,0,1,33,,25,28.0,40,41,28,16,1,9,9,0,5,0,3,16,32,12,16,0,,5.0,2,-2
2025-10-20,1,4,6,,5,5.0,15,28,9,0,1,8,8,0,0,0,1,16,44,35,44,75,,79.0,73,66
2025-10-21,1,2,39,,30,30.0,43,42,35,20,25,28,34,15,14,0,2,12,23,14,20,7,,15.0,21,11
2025-10-22,0,5,7,,16,11.0,14,5,0,0,1,7,12,4,4,0,0,12,33,49,59,127,,129.0,119,111
2025-10-23,0,0,3,,2,0.0,7,5,0,1,4,10,15,16,11,1,2,18,47,122,131,116,,134.0,135,109
2025-10-24,0,13,18,,13,8.0,13,9,24,13,3,6,4,0,0,1,2,16,30,59,64,76,,74.0,64,66
2025-10-25,2,6,10,,22,21.0,42,42,24,9,1,3,6,0,1,1,1,20,38,69,73,84,,92.0,108,79
2025-10-26,0,4,3,,10,5.0,9,24,7,0,0,3,17,9,4,0,3,18,29,34,34,3,,5.0,1,12
2025-10-27,0,8,20,,15,15.0,44,49,28,7,2,9,13,4,10,0,5,29,58,87,102,108,,114.0,139,127
2025-10-28,0,12,12,,10,6.0,26,35,14,0,0,10,16,3,12,2,3,17,34,48,50,28,,27.0,28,12
2025-10-29,0,1,2,,38,32.0,36,63,49,43,28,32,37,18,19,0,5,17,29,19,24,44,,98.0,105,97
2025-10-30,2,2,17,,118,117.0,125,121,97,90,75,87,92,73,69,35,37,54,110,82,85,155,,177.0,169,149
2025-10-31,0,6,14,,21,29.0,36,39,17,2,3,9,23,7,8,0,3,37,51,6,8,23,,37.0,34,20
2025-11-01,0,0,1,,11,6.0,15,28,10,3,0,5,6,0,0,0,3,22,24,0,2,1,,0.0,3,31
2025-11-02,0,1,11,,1,0.0,14,27,2,8,5,11,12,1,3,0,9,29,50,17,18,0,,3.0,8,22
2025-11-03,0,0,8,,4,4.0,8,23,22,14,6,13,23,19,17,0,8,22,22,6,14,110,,140.0,138,135
2025-11-04,7,15,32,,23,19.0,25,30,10,0,2,7,16,3,0,0,3,15,22,0,3,7,,10.0,10,15
2025-11-05,5,60,134,,129,131.0,139,139,121,122,115,125,129,124,125,162,142,148,161,129,139,156,,212.0,214,232
2025-11-06,1,1,9,,1,10.0,25,39,23,15,9,15,19,11,7,0,4,9,20,0,3,1,,2.0,0,-5
